name,pulse_rate,firing_rate,Irr0/Irr0_thres,rho_rel
MCHH_Markov,0.2440316822846853,0.685016323314187,1.4,1.0
MCHH_Markov,97.3337795626952,97.07700101317123,1.4,1.0
MCHH_Markov,105.70058009817045,101.65034335247103,1.4,1.0
MCHH_Markov,114.93892235609103,103.9370145221209,1.4,1.0
MCHH_Markov,122.60848951361,104.64060565124396,1.4,1.0
MCHH_Markov,134.28714859437753,104.64060565124396,1.4,1.0
MCHH_Markov,139.86501561802766,104.81650343352472,1.4,1.0
MCHH_Markov,147.36027443105758,106.39958347405157,1.4,1.0
MCHH_Markov,162.0021753681392,109.56574355510526,1.4,1.0
MCHH_Markov,169.84605087014722,110.44523246650907,1.4,1.0
MCHH_Markov,176.8183846497099,110.62113024878983,1.4,1.0
MCHH_Markov,181.17609326193661,110.97292581335135,1.4,1.0
MCHH_Markov,191.11166889781344,113.08369920072047,1.4,1.0
MCHH_Markov,199.30416108879967,114.66677924124733,1.4,1.0
MCHH_Markov,0.5926483712628183,0.8609141055949578,1.2,1.0
MCHH_Markov,90.71006247211064,90.21698750422155,1.2,1.0
MCHH_Markov,99.77409638554217,94.0867387143983,1.2,1.0
MCHH_Markov,119.47093931280678,97.95648992457504,1.2,1.0
MCHH_Markov,130.45236501561806,98.30828548913655,1.2,1.0
MCHH_Markov,150.14920794288264,102.00213891703254,1.2,1.0
MCHH_Markov,159.38755020080322,105.69599234492853,1.2,1.0
MCHH_Markov,170.54328424810353,106.04778790949004,1.2,1.0
MCHH_Markov,189.3685854529228,109.91753911966678,1.2,1.0
MCHH_Markov,199.65277777777777,110.09343690194754,1.2,1.0
MCHH_Markov,0.7669567157518813,0.15732297647190308,1.0,1.0
MCHH_Markov,10.702532351628733,0.5091185410334447,1.0,1.0
MCHH_Markov,25.518741633199454,3.323483057525607,1.0,1.0
MCHH_Markov,31.445225345827737,5.258358662614,1.0,1.0
MCHH_Markov,39.463409192324846,9.655803219633015,1.0,1.0
MCHH_Markov,46.61005131637661,16.339918946301935,1.0,1.0
MCHH_Markov,50.09621820615796,20.209670156478666,1.0,1.0
MCHH_Markov,57.068551985720646,36.392266126308684,1.0,1.0
MCHH_Markov,59.85748549754574,43.955870764381416,1.0,1.0
MCHH_Markov,70.1416778224007,58.027693346842284,1.0,1.0
MCHH_Markov,87.74682061579652,74.56208488123383,1.0,1.0
MCHH_Markov,100.12271307452029,82.12568951930655,1.0,1.0
MCHH_Markov,113.71876394466754,84.94005403579871,1.0,1.0
MCHH_Markov,120.16817269076303,86.52313407632556,1.0,1.0
MCHH_Markov,130.45236501561806,90.21698750422155,1.0,1.0
MCHH_Markov,139.1677822400714,91.97596532702917,1.0,1.0
MCHH_Markov,150.67213297634987,96.54930766632894,1.0,1.0
MCHH_Markov,156.07569165551092,97.07700101317123,1.0,1.0
MCHH_Markov,176.6440763052209,101.29854778790948,1.0,1.0
MCHH_Markov,199.82708612226685,105.87189012720928,1.0,1.0
MCHH_Markov,0.18040727560301661,0.06011857180919833,1.2,1.5
MCHH_Markov,89.76621194147889,89.98817612576605,1.2,1.5
MCHH_Markov,100.37234743640441,100.29243272049027,1.2,1.5
MCHH_Markov,110.46362198497432,105.18435251798559,1.2,1.5
MCHH_Markov,110.46362198497432,105.18435251798559,1.2,1.5
MCHH_Markov,119.7311190193753,106.01701971755926,1.2,1.5
MCHH_Markov,129.2045604323185,104.1435185185185,1.2,1.5
MCHH_Markov,178.32229471464353,113.71919131361574,1.2,1.5
MCHH_Markov,190.78192961644925,114.44777511324273,1.2,1.5
MCHH_Markov,200.0494266508502,116.00902611244337,1.2,1.5
MCHH_Markov,0.07743508633190288,0.06011857180919833,1.2,1
MCHH_Markov,90.2810728878345,89.98817612576605,1.2,1
MCHH_Markov,99.8574864900488,93.943345323741,1.2,1
MCHH_Markov,120.14300777645975,97.89851452171592,1.2,1
MCHH_Markov,130.64617108211417,98.10668132160936,1.2,1
MCHH_Markov,150.31385923289844,101.85368371969088,1.2,1
MCHH_Markov,160.1991894029261,106.32926991739942,1.2,1
MCHH_Markov,169.87857519441155,106.01701971755926,1.2,1
MCHH_Markov,189.64923553446692,110.18035571542765,1.2,1
MCHH_Markov,199.84348227230794,109.8681055155875,1.2,1
MCHH_Markov,0.48932384341637913,0.06011857180919833,1.2,0.75
MCHH_Markov,20.36295637274287,20.148214761524116,1.2,0.75
MCHH_Markov,29.527481217872705,21.605382360778037,1.2,0.75
MCHH_Markov,37.147423223935704,27.329969357847034,1.2,0.75
MCHH_Markov,46.826809015421134,38.2587263522515,1.2,0.75
MCHH_Markov,54.03486226439966,48.04256594724217,1.2,0.75
MCHH_Markov,60.11022143139584,58.03457234212627,1.2,0.75
MCHH_Markov,70.81932911559248,68.33882893685049,1.2,0.75
MCHH_Markov,91.92862791617243,84.78400612843058,1.2,0.75
MCHH_Markov,99.75451430077767,87.90650812683185,1.2,0.75
MCHH_Markov,109.33092790299197,89.6759259259259,1.2,0.75
MCHH_Markov,119.62814683010414,91.75759392486009,1.2,0.75
MCHH_Markov,131.46994859628313,91.86167732480678,1.2,0.75
MCHH_Markov,138.98691841307505,93.42292832400744,1.2,0.75
MCHH_Markov,150.10791485435618,98.31484812150279,1.2,0.75
MCHH_Markov,161.33188348490842,98.00259792166267,1.2,0.75
MCHH_Markov,170.0845195729538,99.8760991207034,1.2,0.75
MCHH_Markov,179.8668775537103,104.1435185185185,1.2,0.75
MCHH_Markov,190.16409648082248,106.32926991739942,1.2,0.75
MCHH_Markov,199.63753789376568,105.91293631761255,1.2,0.75
LIF_simple,0.1,0.0,1.4,1.0
LIF_simple,0.1,0.0,1.2,1.0
LIF_simple,0.1,0.0,1.0,1.0
LIF_simple,0.1,0.0,1.2,1.5
LIF_simple,0.1,0.0,1.2,0.75
LIF_Markov,0.1,0.0,1.4,1.0
LIF_Markov,0.1,0.0,1.2,1.0
LIF_Markov,0.1,0.0,1.0,1.0
LIF_Markov,0.1,0.0,1.2,1.5
LIF_Markov,0.1,0.0,1.2,0.75
AdEx_simple,0.1,0.0,1.4,1.0
AdEx_simple,0.1,0.0,1.2,1.0
AdEx_simple,0.1,0.0,1.0,1.0
AdEx_simple,0.1,0.0,1.2,1.5
AdEx_simple,0.1,0.0,1.2,0.75
AdEx_Markov,0.1,0.0,1.4,1.0
AdEx_Markov,0.1,0.0,1.2,1.0
AdEx_Markov,0.1,0.0,1.0,1.0
AdEx_Markov,0.1,0.0,1.2,1.5
AdEx_Markov,0.1,0.0,1.2,0.75
LIF_simple,10.621052631578948,10.0,1.4,1.0
LIF_simple,10.621052631578948,10.0,1.2,1.0
LIF_simple,10.621052631578948,7.5,1.0,1.0
LIF_simple,10.621052631578948,12.5,1.2,1.5
LIF_simple,10.621052631578948,0.0,1.2,0.75
LIF_Markov,10.621052631578948,10.0,1.4,1.0
LIF_Markov,10.621052631578948,10.0,1.2,1.0
LIF_Markov,10.621052631578948,10.0,1.0,1.0
LIF_Markov,10.621052631578948,20.0,1.2,1.5
LIF_Markov,10.621052631578948,0.0,1.2,0.75
AdEx_simple,10.621052631578948,10.0,1.4,1.0
AdEx_simple,10.621052631578948,10.0,1.2,1.0
AdEx_simple,10.621052631578948,5.0,1.0,1.0
AdEx_simple,10.621052631578948,12.5,1.2,1.5
AdEx_simple,10.621052631578948,0.0,1.2,0.75
AdEx_Markov,10.621052631578948,10.0,1.4,1.0
AdEx_Markov,10.621052631578948,10.0,1.2,1.0
AdEx_Markov,10.621052631578948,5.0,1.0,1.0
AdEx_Markov,10.621052631578948,10.0,1.2,1.5
AdEx_Markov,10.621052631578948,0.0,1.2,0.75
LIF_simple,21.142105263157898,22.5,1.4,1.0
LIF_simple,21.142105263157898,22.5,1.2,1.0
LIF_simple,21.142105263157898,20.0,1.0,1.0
LIF_simple,21.142105263157898,30.0,1.2,1.5
LIF_simple,21.142105263157898,7.5,1.2,0.75
LIF_Markov,21.142105263157898,22.5,1.4,1.0
LIF_Markov,21.142105263157898,22.5,1.2,1.0
LIF_Markov,21.142105263157898,22.5,1.0,1.0
LIF_Markov,21.142105263157898,45.0,1.2,1.5
LIF_Markov,21.142105263157898,10.0,1.2,0.75
AdEx_simple,21.142105263157898,15.0,1.4,1.0
AdEx_simple,21.142105263157898,12.5,1.2,1.0
AdEx_simple,21.142105263157898,10.0,1.0,1.0
AdEx_simple,21.142105263157898,25.0,1.2,1.5
AdEx_simple,21.142105263157898,5.0,1.2,0.75
AdEx_Markov,21.142105263157898,20.0,1.4,1.0
AdEx_Markov,21.142105263157898,15.0,1.2,1.0
AdEx_Markov,21.142105263157898,10.0,1.0,1.0
AdEx_Markov,21.142105263157898,22.5,1.2,1.5
AdEx_Markov,21.142105263157898,7.5,1.2,0.75
LIF_simple,31.663157894736848,32.5,1.4,1.0
LIF_simple,31.663157894736848,32.5,1.2,1.0
LIF_simple,31.663157894736848,30.0,1.0,1.0
LIF_simple,31.663157894736848,50.0,1.2,1.5
LIF_simple,31.663157894736848,15.0,1.2,0.75
LIF_Markov,31.663157894736848,52.5,1.4,1.0
LIF_Markov,31.663157894736848,32.5,1.2,1.0
LIF_Markov,31.663157894736848,32.5,1.0,1.0
LIF_Markov,31.663157894736848,82.5,1.2,1.5
LIF_Markov,31.663157894736848,30.0,1.2,0.75
AdEx_simple,31.663157894736848,17.5,1.4,1.0
AdEx_simple,31.663157894736848,17.5,1.2,1.0
AdEx_simple,31.663157894736848,12.5,1.0,1.0
AdEx_simple,31.663157894736848,30.0,1.2,1.5
AdEx_simple,31.663157894736848,10.0,1.2,0.75
AdEx_Markov,31.663157894736848,25.0,1.4,1.0
AdEx_Markov,31.663157894736848,20.0,1.2,1.0
AdEx_Markov,31.663157894736848,17.5,1.0,1.0
AdEx_Markov,31.663157894736848,32.5,1.2,1.5
AdEx_Markov,31.663157894736848,12.5,1.2,0.75
LIF_simple,42.184210526315795,42.5,1.4,1.0
LIF_simple,42.184210526315795,42.5,1.2,1.0
LIF_simple,42.184210526315795,35.0,1.0,1.0
LIF_simple,42.184210526315795,65.0,1.2,1.5
LIF_simple,42.184210526315795,20.0,1.2,0.75
LIF_Markov,42.184210526315795,82.5,1.4,1.0
LIF_Markov,42.184210526315795,62.5,1.2,1.0
LIF_Markov,42.184210526315795,40.0,1.0,1.0
LIF_Markov,42.184210526315795,117.5,1.2,1.5
LIF_Markov,42.184210526315795,40.0,1.2,0.75
AdEx_simple,42.184210526315795,22.5,1.4,1.0
AdEx_simple,42.184210526315795,22.5,1.2,1.0
AdEx_simple,42.184210526315795,15.0,1.0,1.0
AdEx_simple,42.184210526315795,35.0,1.2,1.5
AdEx_simple,42.184210526315795,12.5,1.2,0.75
AdEx_Markov,42.184210526315795,30.0,1.4,1.0
AdEx_Markov,42.184210526315795,25.0,1.2,1.0
AdEx_Markov,42.184210526315795,22.5,1.0,1.0
AdEx_Markov,42.184210526315795,42.5,1.2,1.5
AdEx_Markov,42.184210526315795,15.0,1.2,0.75
LIF_simple,52.70526315789474,52.5,1.4,1.0
LIF_simple,52.70526315789474,52.5,1.2,1.0
LIF_simple,52.70526315789474,50.0,1.0,1.0
LIF_simple,52.70526315789474,87.5,1.2,1.5
LIF_simple,52.70526315789474,35.0,1.2,0.75
LIF_Markov,52.70526315789474,105.0,1.4,1.0
LIF_Markov,52.70526315789474,90.0,1.2,1.0
LIF_Markov,52.70526315789474,70.0,1.0,1.0
LIF_Markov,52.70526315789474,157.5,1.2,1.5
LIF_Markov,52.70526315789474,50.0,1.2,0.75
AdEx_simple,52.70526315789474,30.0,1.4,1.0
AdEx_simple,52.70526315789474,27.5,1.2,1.0
AdEx_simple,52.70526315789474,17.5,1.0,1.0
AdEx_simple,52.70526315789474,45.0,1.2,1.5
AdEx_simple,52.70526315789474,17.5,1.2,0.75
AdEx_Markov,52.70526315789474,37.5,1.4,1.0
AdEx_Markov,52.70526315789474,32.5,1.2,1.0
AdEx_Markov,52.70526315789474,27.5,1.0,1.0
AdEx_Markov,52.70526315789474,55.0,1.2,1.5
AdEx_Markov,52.70526315789474,22.5,1.2,0.75
LIF_simple,63.226315789473695,67.5,1.4,1.0
LIF_simple,63.226315789473695,65.0,1.2,1.0
LIF_simple,63.226315789473695,55.0,1.0,1.0
LIF_simple,63.226315789473695,105.0,1.2,1.5
LIF_simple,63.226315789473695,42.5,1.2,0.75
LIF_Markov,63.226315789473695,130.0,1.4,1.0
LIF_Markov,63.226315789473695,112.5,1.2,1.0
LIF_Markov,63.226315789473695,92.5,1.0,1.0
LIF_Markov,63.226315789473695,187.5,1.2,1.5
LIF_Markov,63.226315789473695,70.0,1.2,0.75
AdEx_simple,63.226315789473695,35.0,1.4,1.0
AdEx_simple,63.226315789473695,30.0,1.2,1.0
AdEx_simple,63.226315789473695,22.5,1.0,1.0
AdEx_simple,63.226315789473695,50.0,1.2,1.5
AdEx_simple,63.226315789473695,20.0,1.2,0.75
AdEx_Markov,63.226315789473695,42.5,1.4,1.0
AdEx_Markov,63.226315789473695,37.5,1.2,1.0
AdEx_Markov,63.226315789473695,32.5,1.0,1.0
AdEx_Markov,63.226315789473695,65.0,1.2,1.5
AdEx_Markov,63.226315789473695,25.0,1.2,0.75
LIF_simple,73.74736842105263,90.0,1.4,1.0
LIF_simple,73.74736842105263,75.0,1.2,1.0
LIF_simple,73.74736842105263,67.5,1.0,1.0
LIF_simple,73.74736842105263,125.0,1.2,1.5
LIF_simple,73.74736842105263,52.5,1.2,0.75
LIF_Markov,73.74736842105263,155.0,1.4,1.0
LIF_Markov,73.74736842105263,135.0,1.2,1.0
LIF_Markov,73.74736842105263,112.5,1.0,1.0
LIF_Markov,73.74736842105263,220.0,1.2,1.5
LIF_Markov,73.74736842105263,90.0,1.2,0.75
AdEx_simple,73.74736842105263,42.5,1.4,1.0
AdEx_simple,73.74736842105263,37.5,1.2,1.0
AdEx_simple,73.74736842105263,27.5,1.0,1.0
AdEx_simple,73.74736842105263,60.0,1.2,1.5
AdEx_simple,73.74736842105263,25.0,1.2,0.75
AdEx_Markov,73.74736842105263,50.0,1.4,1.0
AdEx_Markov,73.74736842105263,42.5,1.2,1.0
AdEx_Markov,73.74736842105263,37.5,1.0,1.0
AdEx_Markov,73.74736842105263,72.5,1.2,1.5
AdEx_Markov,73.74736842105263,30.0,1.2,0.75
LIF_simple,84.26842105263158,105.0,1.4,1.0
LIF_simple,84.26842105263158,85.0,1.2,1.0
LIF_simple,84.26842105263158,77.5,1.0,1.0
LIF_simple,84.26842105263158,142.5,1.2,1.5
LIF_simple,84.26842105263158,60.0,1.2,0.75
LIF_Markov,84.26842105263158,177.5,1.4,1.0
LIF_Markov,84.26842105263158,155.0,1.2,1.0
LIF_Markov,84.26842105263158,130.0,1.0,1.0
LIF_Markov,84.26842105263158,250.0,1.2,1.5
LIF_Markov,84.26842105263158,105.0,1.2,0.75
AdEx_simple,84.26842105263158,47.5,1.4,1.0
AdEx_simple,84.26842105263158,42.5,1.2,1.0
AdEx_simple,84.26842105263158,32.5,1.0,1.0
AdEx_simple,84.26842105263158,67.5,1.2,1.5
AdEx_simple,84.26842105263158,27.5,1.2,0.75
AdEx_Markov,84.26842105263158,55.0,1.4,1.0
AdEx_Markov,84.26842105263158,50.0,1.2,1.0
AdEx_Markov,84.26842105263158,42.5,1.0,1.0
AdEx_Markov,84.26842105263158,80.0,1.2,1.5
AdEx_Markov,84.26842105263158,35.0,1.2,0.75
LIF_simple,94.78947368421053,125.0,1.4,1.0
LIF_simple,94.78947368421053,95.0,1.2,1.0
LIF_simple,94.78947368421053,90.0,1.0,1.0
LIF_simple,94.78947368421053,165.0,1.2,1.5
LIF_simple,94.78947368421053,70.0,1.2,0.75
LIF_Markov,94.78947368421053,205.0,1.4,1.0
LIF_Markov,94.78947368421053,177.5,1.2,1.0
LIF_Markov,94.78947368421053,152.5,1.0,1.0
LIF_Markov,94.78947368421053,285.0,1.2,1.5
LIF_Markov,94.78947368421053,125.0,1.2,0.75
AdEx_simple,94.78947368421053,55.0,1.4,1.0
AdEx_simple,94.78947368421053,47.5,1.2,1.0
AdEx_simple,94.78947368421053,37.5,1.0,1.0
AdEx_simple,94.78947368421053,75.0,1.2,1.5
AdEx_simple,94.78947368421053,32.5,1.2,0.75
AdEx_Markov,94.78947368421053,62.5,1.4,1.0
AdEx_Markov,94.78947368421053,55.0,1.2,1.0
AdEx_Markov,94.78947368421053,47.5,1.0,1.0
AdEx_Markov,94.78947368421053,90.0,1.2,1.5
AdEx_Markov,94.78947368421053,40.0,1.2,0.75
LIF_simple,105.31052631578947,140.0,1.4,1.0
LIF_simple,105.31052631578947,112.5,1.2,1.0
LIF_simple,105.31052631578947,97.5,1.0,1.0
LIF_simple,105.31052631578947,185.0,1.2,1.5
LIF_simple,105.31052631578947,82.5,1.2,0.75
LIF_Markov,105.31052631578947,227.5,1.4,1.0
LIF_Markov,105.31052631578947,200.0,1.2,1.0
LIF_Markov,105.31052631578947,170.0,1.0,1.0
LIF_Markov,105.31052631578947,315.0,1.2,1.5
LIF_Markov,105.31052631578947,140.0,1.2,0.75
AdEx_simple,105.31052631578947,62.5,1.4,1.0
AdEx_simple,105.31052631578947,52.5,1.2,1.0
AdEx_simple,105.31052631578947,42.5,1.0,1.0
AdEx_simple,105.31052631578947,85.0,1.2,1.5
AdEx_simple,105.31052631578947,37.5,1.2,0.75
AdEx_Markov,105.31052631578947,70.0,1.4,1.0
AdEx_Markov,105.31052631578947,62.5,1.2,1.0
AdEx_Markov,105.31052631578947,52.5,1.0,1.0
AdEx_Markov,105.31052631578947,97.5,1.2,1.5
AdEx_Markov,105.31052631578947,42.5,1.2,0.75
LIF_simple,115.83157894736843,155.0,1.4,1.0
LIF_simple,115.83157894736843,127.5,1.2,1.0
LIF_simple,115.83157894736843,110.0,1.0,1.0
LIF_simple,115.83157894736843,207.5,1.2,1.5
LIF_simple,115.83157894736843,92.5,1.2,0.75
LIF_Markov,115.83157894736843,247.5,1.4,1.0
LIF_Markov,115.83157894736843,217.5,1.2,1.0
LIF_Markov,115.83157894736843,187.5,1.0,1.0
LIF_Markov,115.83157894736843,345.0,1.2,1.5
LIF_Markov,115.83157894736843,155.0,1.2,0.75
AdEx_simple,115.83157894736843,67.5,1.4,1.0
AdEx_simple,115.83157894736843,57.5,1.2,1.0
AdEx_simple,115.83157894736843,47.5,1.0,1.0
AdEx_simple,115.83157894736843,90.0,1.2,1.5
AdEx_simple,115.83157894736843,40.0,1.2,0.75
AdEx_Markov,115.83157894736843,75.0,1.4,1.0
AdEx_Markov,115.83157894736843,67.5,1.2,1.0
AdEx_Markov,115.83157894736843,57.5,1.0,1.0
AdEx_Markov,115.83157894736843,105.0,1.2,1.5
AdEx_Markov,115.83157894736843,47.5,1.2,0.75
LIF_simple,126.35263157894738,172.5,1.4,1.0
LIF_simple,126.35263157894738,142.5,1.2,1.0
LIF_simple,126.35263157894738,117.5,1.0,1.0
LIF_simple,126.35263157894738,227.5,1.2,1.5
LIF_simple,126.35263157894738,102.5,1.2,0.75
LIF_Markov,126.35263157894738,267.5,1.4,1.0
LIF_Markov,126.35263157894738,237.5,1.2,1.0
LIF_Markov,126.35263157894738,205.0,1.0,1.0
LIF_Markov,126.35263157894738,372.5,1.2,1.5
LIF_Markov,126.35263157894738,170.0,1.2,0.75
AdEx_simple,126.35263157894738,75.0,1.4,1.0
AdEx_simple,126.35263157894738,65.0,1.2,1.0
AdEx_simple,126.35263157894738,50.0,1.0,1.0
AdEx_simple,126.35263157894738,100.0,1.2,1.5
AdEx_simple,126.35263157894738,45.0,1.2,0.75
AdEx_Markov,126.35263157894738,80.0,1.4,1.0
AdEx_Markov,126.35263157894738,72.5,1.2,1.0
AdEx_Markov,126.35263157894738,62.5,1.0,1.0
AdEx_Markov,126.35263157894738,112.5,1.2,1.5
AdEx_Markov,126.35263157894738,52.5,1.2,0.75
LIF_simple,136.87368421052633,187.5,1.4,1.0
LIF_simple,136.87368421052633,157.5,1.2,1.0
LIF_simple,136.87368421052633,130.0,1.0,1.0
LIF_simple,136.87368421052633,247.5,1.2,1.5
LIF_simple,136.87368421052633,112.5,1.2,0.75
LIF_Markov,136.87368421052633,287.5,1.4,1.0
LIF_Markov,136.87368421052633,257.5,1.2,1.0
LIF_Markov,136.87368421052633,222.5,1.0,1.0
LIF_Markov,136.87368421052633,400.0,1.2,1.5
LIF_Markov,136.87368421052633,182.5,1.2,0.75
AdEx_simple,136.87368421052633,82.5,1.4,1.0
AdEx_simple,136.87368421052633,72.5,1.2,1.0
AdEx_simple,136.87368421052633,55.0,1.0,1.0
AdEx_simple,136.87368421052633,110.0,1.2,1.5
AdEx_simple,136.87368421052633,50.0,1.2,0.75
AdEx_Markov,136.87368421052633,85.0,1.4,1.0
AdEx_Markov,136.87368421052633,77.5,1.2,1.0
AdEx_Markov,136.87368421052633,67.5,1.0,1.0
AdEx_Markov,136.87368421052633,120.0,1.2,1.5
AdEx_Markov,136.87368421052633,55.0,1.2,0.75
LIF_simple,147.39473684210526,205.0,1.4,1.0
LIF_simple,147.39473684210526,172.5,1.2,1.0
LIF_simple,147.39473684210526,142.5,1.0,1.0
LIF_simple,147.39473684210526,270.0,1.2,1.5
LIF_simple,147.39473684210526,122.5,1.2,0.75
LIF_Markov,147.39473684210526,310.0,1.4,1.0
LIF_Markov,147.39473684210526,275.0,1.2,1.0
LIF_Markov,147.39473684210526,240.0,1.0,1.0
LIF_Markov,147.39473684210526,430.0,1.2,1.5
LIF_Markov,147.39473684210526,197.5,1.2,0.75
AdEx_simple,147.39473684210526,90.0,1.4,1.0
AdEx_simple,147.39473684210526,77.5,1.2,1.0
AdEx_simple,147.39473684210526,62.5,1.0,1.0
AdEx_simple,147.39473684210526,120.0,1.2,1.5
AdEx_simple,147.39473684210526,52.5,1.2,0.75
AdEx_Markov,147.39473684210526,92.5,1.4,1.0
AdEx_Markov,147.39473684210526,82.5,1.2,1.0
AdEx_Markov,147.39473684210526,72.5,1.0,1.0
AdEx_Markov,147.39473684210526,127.5,1.2,1.5
AdEx_Markov,147.39473684210526,60.0,1.2,0.75
LIF_simple,157.9157894736842,220.0,1.4,1.0
LIF_simple,157.9157894736842,185.0,1.2,1.0
LIF_simple,157.9157894736842,152.5,1.0,1.0
LIF_simple,157.9157894736842,287.5,1.2,1.5
LIF_simple,157.9157894736842,132.5,1.2,0.75
LIF_Markov,157.9157894736842,325.0,1.4,1.0
LIF_Markov,157.9157894736842,290.0,1.2,1.0
LIF_Markov,157.9157894736842,252.5,1.0,1.0
LIF_Markov,157.9157894736842,450.0,1.2,1.5
LIF_Markov,157.9157894736842,210.0,1.2,0.75
AdEx_simple,157.9157894736842,97.5,1.4,1.0
AdEx_simple,157.9157894736842,82.5,1.2,1.0
AdEx_simple,157.9157894736842,65.0,1.0,1.0
AdEx_simple,157.9157894736842,125.0,1.2,1.5
AdEx_simple,157.9157894736842,57.5,1.2,0.75
AdEx_Markov,157.9157894736842,95.0,1.4,1.0
AdEx_Markov,157.9157894736842,87.5,1.2,1.0
AdEx_Markov,157.9157894736842,77.5,1.0,1.0
AdEx_Markov,157.9157894736842,132.5,1.2,1.5
AdEx_Markov,157.9157894736842,62.5,1.2,0.75
LIF_simple,168.43684210526317,237.5,1.4,1.0
LIF_simple,168.43684210526317,200.0,1.2,1.0
LIF_simple,168.43684210526317,162.5,1.0,1.0
LIF_simple,168.43684210526317,307.5,1.2,1.5
LIF_simple,168.43684210526317,142.5,1.2,0.75
LIF_Markov,168.43684210526317,342.5,1.4,1.0
LIF_Markov,168.43684210526317,307.5,1.2,1.0
LIF_Markov,168.43684210526317,267.5,1.0,1.0
LIF_Markov,168.43684210526317,467.5,1.2,1.5
LIF_Markov,168.43684210526317,222.5,1.2,0.75
AdEx_simple,168.43684210526317,102.5,1.4,1.0
AdEx_simple,168.43684210526317,87.5,1.2,1.0
AdEx_simple,168.43684210526317,70.0,1.0,1.0
AdEx_simple,168.43684210526317,137.5,1.2,1.5
AdEx_simple,168.43684210526317,62.5,1.2,0.75
AdEx_Markov,168.43684210526317,100.0,1.4,1.0
AdEx_Markov,168.43684210526317,92.5,1.2,1.0
AdEx_Markov,168.43684210526317,80.0,1.0,1.0
AdEx_Markov,168.43684210526317,140.0,1.2,1.5
AdEx_Markov,168.43684210526317,67.5,1.2,0.75
LIF_simple,178.95789473684212,252.5,1.4,1.0
LIF_simple,178.95789473684212,215.0,1.2,1.0
LIF_simple,178.95789473684212,175.0,1.0,1.0
LIF_simple,178.95789473684212,330.0,1.2,1.5
LIF_simple,178.95789473684212,155.0,1.2,0.75
LIF_Markov,178.95789473684212,362.5,1.4,1.0
LIF_Markov,178.95789473684212,325.0,1.2,1.0
LIF_Markov,178.95789473684212,285.0,1.0,1.0
LIF_Markov,178.95789473684212,480.0,1.2,1.5
LIF_Markov,178.95789473684212,235.0,1.2,0.75
AdEx_simple,178.95789473684212,110.0,1.4,1.0
AdEx_simple,178.95789473684212,92.5,1.2,1.0
AdEx_simple,178.95789473684212,77.5,1.0,1.0
AdEx_simple,178.95789473684212,147.5,1.2,1.5
AdEx_simple,178.95789473684212,67.5,1.2,0.75
AdEx_Markov,178.95789473684212,107.5,1.4,1.0
AdEx_Markov,178.95789473684212,95.0,1.2,1.0
AdEx_Markov,178.95789473684212,85.0,1.0,1.0
AdEx_Markov,178.95789473684212,147.5,1.2,1.5
AdEx_Markov,178.95789473684212,70.0,1.2,0.75
LIF_simple,189.47894736842107,270.0,1.4,1.0
LIF_simple,189.47894736842107,227.5,1.2,1.0
LIF_simple,189.47894736842107,185.0,1.0,1.0
LIF_simple,189.47894736842107,350.0,1.2,1.5
LIF_simple,189.47894736842107,165.0,1.2,0.75
LIF_Markov,189.47894736842107,380.0,1.4,1.0
LIF_Markov,189.47894736842107,340.0,1.2,1.0
LIF_Markov,189.47894736842107,300.0,1.0,1.0
LIF_Markov,189.47894736842107,487.5,1.2,1.5
LIF_Markov,189.47894736842107,247.5,1.2,0.75
AdEx_simple,189.47894736842107,120.0,1.4,1.0
AdEx_simple,189.47894736842107,100.0,1.2,1.0
AdEx_simple,189.47894736842107,82.5,1.0,1.0
AdEx_simple,189.47894736842107,155.0,1.2,1.5
AdEx_simple,189.47894736842107,72.5,1.2,0.75
AdEx_Markov,189.47894736842107,110.0,1.4,1.0
AdEx_Markov,189.47894736842107,100.0,1.2,1.0
AdEx_Markov,189.47894736842107,90.0,1.0,1.0
AdEx_Markov,189.47894736842107,152.5,1.2,1.5
AdEx_Markov,189.47894736842107,72.5,1.2,0.75
LIF_simple,200.0,285.0,1.4,1.0
LIF_simple,200.0,242.5,1.2,1.0
LIF_simple,200.0,200.0,1.0,1.0
LIF_simple,200.0,370.0,1.2,1.5
LIF_simple,200.0,175.0,1.2,0.75
LIF_Markov,200.0,395.0,1.4,1.0
LIF_Markov,200.0,355.0,1.2,1.0
LIF_Markov,200.0,312.5,1.0,1.0
LIF_Markov,200.0,492.5,1.2,1.5
LIF_Markov,200.0,260.0,1.2,0.75
AdEx_simple,200.0,127.5,1.4,1.0
AdEx_simple,200.0,107.5,1.2,1.0
AdEx_simple,200.0,87.5,1.0,1.0
AdEx_simple,200.0,165.0,1.2,1.5
AdEx_simple,200.0,77.5,1.2,0.75
AdEx_Markov,200.0,115.0,1.4,1.0
AdEx_Markov,200.0,105.0,1.2,1.0
AdEx_Markov,200.0,92.5,1.0,1.0
AdEx_Markov,200.0,160.0,1.2,1.5
AdEx_Markov,200.0,77.5,1.2,0.75
